
07/01/2024, 17:17:54
{'name': 'Status.Metrics.HealthStatusInterval', 'value': '1'}

{'name': 'Status.Metrics.KeyMetricsInterval', 'value': '3'}

{'name': 'System.Access.DefaultLanguage', 'value': 'en'}

{'name': 'System.Access.DefaultUserRole', 'value': 'Factory'}

{'name': 'System.Access.EnforceLogIn', 'value': '0'}

{'name': 'System.Access.EnforcePasswordChange', 'value': '0'}

{'name': 'System.Access.SessionMaxAgeSeconds', 'value': '86400'}

{'name': 'System.Access.WebInterfacePort', 'value': '8082'}

{'name': 'System.Access.WebInterfaceProtocol', 'value': 'HTTP'}

{'name': 'System.AmipServer.ServerStartDelayMs', 'value': '60000'}

{'name': 'System.AvailableStorageSpace.AlarmTrigger', 'value': '10.000000000000'}

{'name': 'System.AvailableStorageSpace.CheckInterval', 'value': '300'}

{'name': 'System.BannerMessage', 'value': 'MCR3'}

{'name': 'System.BeamFormer.Mode', 'value': '0'}

{'name': 'System.CAL.OCXOVTune', 'value': '0.500000000000'}

{'name': 'System.CombinerCompensation.Rx', 'value': '0'}

{'name': 'System.CombinerCompensation.Tx', 'value': '0'}

{'name': 'System.DataAcq.TLMEnable', 'value': '0'}

{'name': 'System.DisablePhaseGradient', 'value': '0'}

{'name': 'System.ErrorHandling.AutoResetRFDCOverVoltage', 'value': '1'}

{'name': 'System.ErrorHandling.InhibitPCSDisable', 'value': '1'}

{'name': 'System.ErrorHandling.InhibitTLMPowerDown', 'value': '0'}

{'name': 'System.ErrorHandling.InhibitTxDisable', 'value': '1'}

{'name': 'System.ErrorHandling.PLL.TxInhibitTemp', 'value': '90.000000000000'}

{'name': 'System.ErrorHandling.PowerDownRatherThanDisableTLM', 'value': '0'}

{'name': 'System.ErrorHandling.TLM.PowerDownTemp', 'value': '110.000000000000'}

{'name': 'System.ErrorHandling.TLM.ThermalShutdown', 'value': '110.000000000000'}

{'name': 'System.ErrorHandling.TLM.TxInhibitTimeoutPeriod', 'value': '50'}

{'name': 'System.ErrorHandling.TLM.TxInihibitPCSDisableTemp', 'value': '120.000000000000'}

{'name': 'System.ErrorHandling.TLMsToDisable', 'value': ''}

{'name': 'System.EthernetPort0.DHCP', 'value': '1'}

{'name': 'System.EthernetPort0.Gateway', 'value': ''}

{'name': 'System.EthernetPort0.Ip', 'value': ''}

{'name': 'System.EthernetPort0.Netmask', 'value': ''}

{'name': 'System.EthernetPort1.DHCP', 'value': '0'}

{'name': 'System.EthernetPort1.Gateway', 'value': '172.16.4.1'}

{'name': 'System.EthernetPort1.Ip', 'value': '172.16.4.100'}

{'name': 'System.EthernetPort1.Netmask', 'value': '255.255.254.0'}

{'name': 'System.Fan.AutoControl', 'value': '1'}

{'name': 'System.Fan.Differential', 'value': '0.000000000000'}

{'name': 'System.Fan.Integral', 'value': '0.000000000000'}

{'name': 'System.Fan.ManualSpeed', 'value': '80'}

{'name': 'System.Fan.Proportional', 'value': '1.000000000000'}

{'name': 'System.Fan.SetPoint', 'value': '30.000000000000'}

{'name': 'System.GPS.AntennaPitch', 'value': '0.000000000000'}

{'name': 'System.GPS.AntennaRoll', 'value': '180.000000000000'}

{'name': 'System.GPS.AntennaTargetFrame', 'value': 'SEU'}

{'name': 'System.GPS.AntennaYaw', 'value': '90.000000000000'}

{'name': 'System.GPS.BcmHeadingIntervalMs', 'value': '1'}

{'name': 'System.GPS.BcmHeadingMode', 'value': '0'}

{'name': 'System.GPS.BcmUseAverageOrientations', 'value': '1'}

{'name': 'System.GPS.BcmWriteYawToVN', 'value': '1'}

{'name': 'System.GPS.BcmYawCalculateFromExternal', 'value': '0'}

{'name': 'System.GPS.ManualPositionOrientationSource.Altitude', 'value': '0.000000000000'}

{'name': 'System.GPS.ManualPositionOrientationSource.Latitude', 'value': '45.000000000000'}

{'name': 'System.GPS.ManualPositionOrientationSource.Longitude', 'value': '45.000000000000'}

{'name': 'System.GPS.ManualPositionOrientationSource.Pitch', 'value': '0.000000000000'}

{'name': 'System.GPS.ManualPositionOrientationSource.Roll', 'value': '180.000000000000'}

{'name': 'System.GPS.ManualPositionOrientationSource.Yaw', 'value': '90.000000000000'}

{'name': 'System.GPS.OrientationSource', 'value': 'VN300'}

{'name': 'System.GPS.PositionSource', 'value': 'VN300'}

{'name': 'System.GPS.SwitchToExternalPositionSource', 'value': '0'}

{'name': 'System.GPS.Vn300Device.AntennaAOffsetX', 'value': '-0.314000010490'}

{'name': 'System.GPS.Vn300Device.AntennaAOffsetY', 'value': '-0.097000002861'}

{'name': 'System.GPS.Vn300Device.AntennaAOffsetZ', 'value': '0.074000000954'}

{'name': 'System.GPS.Vn300Device.CompassBaselineX', 'value': '0.469000011683'}

{'name': 'System.GPS.Vn300Device.CompassBaselineY', 'value': '0.611000001431'}

{'name': 'System.GPS.Vn300Device.CompassBaselineZ', 'value': '0.000000000000'}

{'name': 'System.GPS.Vn300Device.CompassUncertaintyX', 'value': '0.015499999747'}

{'name': 'System.GPS.Vn300Device.CompassUncertaintyY', 'value': '0.015499999747'}

{'name': 'System.GPS.Vn300Device.CompassUncertaintyZ', 'value': '0.015499999747'}

{'name': 'System.GPS.Vn300Device.DisableHigherBaudRate', 'value': '0'}

{'name': 'System.GPS.Vn300Device.DynamicMode', 'value': '0'}

{'name': 'System.GPS.Vn300Device.GpsOff', 'value': '1'}

{'name': 'System.GPS.Vn300Device.LogBinaryPackets', 'value': '0'}

{'name': 'System.GPS.Vn300Device.LogDateTime', 'value': '0'}

{'name': 'System.GPS.Vn300Device.LogReceiveErrors', 'value': '0'}

{'name': 'System.GPS.Vn300Device.LogResponseTextPackets', 'value': '0'}

{'name': 'System.GPS.Vn300Device.LogTextPackets', 'value': '0'}

{'name': 'System.GPS.Vn300Device.OrientationRate', 'value': '50'}

{'name': 'System.GPS.Vn300Device.PersistSettingsToNV', 'value': '1'}

{'name': 'System.GPS.Vn300Device.PositionRate', 'value': '1'}

{'name': 'System.GPS.Vn300Device.RawCommand', 'value': 'Null'}

{'name': 'System.GPS.Vn300Device.ResetWhenNanValues', 'value': '1'}

{'name': 'System.GPS.Vn300Device.SatInfo', 'value': '0'}

{'name': 'System.GPS.Vn300Device.SatInfoSatellites', 'value': '5'}

{'name': 'System.GPS.Vn300Device.StatusRate', 'value': '1'}

{'name': 'System.GPS.Vn300Device.UseAHRSMode', 'value': '1'}

{'name': 'System.HeapMonitor.Enable', 'value': '0'}

{'name': 'System.HeapMonitor.LogFrequency', 'value': '0'}

{'name': 'System.HeapMonitor.Threshold', 'value': '0'}

{'name': 'System.Heartbeat.SendRate', 'value': '300'}

{'name': 'System.Heartbeat.TLMTimeout', 'value': '5000'}

{'name': 'System.LEDs.BlackoutEnable', 'value': '0'}

{'name': 'System.LiveCalibration.AccumulatorAveraging', 'value': '1'}

{'name': 'System.LiveCalibration.BackgndCalSignalPowerAdjust', 'value': '0.000000000000'}

{'name': 'System.LiveCalibration.EnableRawData', 'value': '0'}

{'name': 'System.LiveCalibration.FirmwareAveraging', 'value': '256'}

{'name': 'System.LiveCalibration.Mode', 'value': '1'}

{'name': 'System.LiveCalibration.ReferencePCS', 'value': '1'}

{'name': 'System.LiveCalibration.SoftwareAveraging', 'value': '1'}

{'name': 'System.NmeaServerPort', 'value': '3330'}

{'name': 'System.Normalisation.AttenuationMode.Rx', 'value': '2'}

{'name': 'System.Normalisation.AttenuationMode.Tx', 'value': '2'}

{'name': 'System.Normalisation.Weightings.Rx', 'value': '0'}

{'name': 'System.Normalisation.Weightings.Tx', 'value': '0'}

{'name': 'System.OperationalLimits.Motion', 'value': '50'}

{'name': 'System.PatchCount.Beam1.Rx', 'value': '4'}

{'name': 'System.PatchCount.Beam1.Tx', 'value': '4'}

{'name': 'System.PatchCount.Beam2.Rx', 'value': '4'}

{'name': 'System.PatchCount.Beam2.Tx', 'value': '4'}

{'name': 'System.PatchMode.Rx', 'value': '4'}

{'name': 'System.PatchMode.Tx', 'value': '4'}

{'name': 'System.Power.Beam1.DRAEnable', 'value': '1'}

{'name': 'System.Power.Beam1.PatchCount', 'value': '3'}

{'name': 'System.Power.Beam2.DRAEnable', 'value': '1'}

{'name': 'System.Power.Beam2.PatchCount', 'value': '3'}

{'name': 'System.Power.DRA.Differential', 'value': '0.000000000000'}

{'name': 'System.Power.DRA.Integral', 'value': '0.000000000000'}

{'name': 'System.Power.DRA.Proportional', 'value': '1.000000000000'}

{'name': 'System.Power.DRAEnable', 'value': '0'}

{'name': 'System.Power.FanPowerConsumption', 'value': '8.000000000000'}

{'name': 'System.Power.TPBEfficiency', 'value': '85.000000000000'}

{'name': 'System.Power.WattLimit', 'value': '1400.000000000000'}

{'name': 'System.PowerMeasurementFrequency', 'value': '50'}

{'name': 'System.PowerMonitoring.Consumer.MaximumPermissiblePower', 'value': '1000.000000000000'}

{'name': 'System.PowerMonitoring.ModerateThreshold', 'value': '1800.000000000000'}

{'name': 'System.PowerMonitoring.NearLimitThreshold', 'value': '3300.000000000000'}

{'name': 'System.PowerMonitoring.OverLimitThreshold', 'value': '3400.000000000000'}

{'name': 'System.Startup.TransmitEnable', 'value': '0'}

{'name': 'System.TLM.AlgoMode', 'value': '0'}

{'name': 'System.TLM.ApplyEquManualPatch', 'value': '0'}

{'name': 'System.TLM.CyleTimeUs', 'value': '5000'}

{'name': 'System.TLM.LensReInitEnable', 'value': '0'}

{'name': 'System.TLM.Mute.Inhibit', 'value': '0'}

{'name': 'System.TLM.PatchPortOffMode', 'value': '0'}

{'name': 'System.TLM.PointingCache.Enable', 'value': '0'}

{'name': 'System.TLM.PointingCache.Prepopulate', 'value': '0'}

{'name': 'System.TLM.RficLogDebug', 'value': '0'}

{'name': 'System.TLM.Rx.1PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.2PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.3PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.4PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.BaseAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.InhibitPowerDetectors', 'value': '0'}

{'name': 'System.TLM.Rx.Multibeam.Bias', 'value': '0'}

{'name': 'System.TLM.Rx.Multibeam.CommonAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.Multibeam.FeAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.Multibeam.FePhase', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.PhaseDither', 'value': '0.000000000000'}

{'name': 'System.TLM.Rx.PowerMode', 'value': '2'}

{'name': 'System.TLM.SyncMode', 'value': '0'}

{'name': 'System.TLM.Tx.1PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.2PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.3PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.4PatchAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.BaseAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.BiasMode', 'value': '0'}

{'name': 'System.TLM.Tx.BiasOverrideValue', 'value': '7'}

{'name': 'System.TLM.Tx.InhibitPowerDetectors', 'value': '0'}

{'name': 'System.TLM.Tx.Multibeam.Bias', 'value': '0'}

{'name': 'System.TLM.Tx.Multibeam.CommonAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.Multibeam.FeAtten', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.Multibeam.FePhase', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.PhaseDither', 'value': '0.000000000000'}

{'name': 'System.TLM.Tx.PowerMode', 'value': '2'}

{'name': 'System.TLM.Tx.SplitMode', 'value': '1'}

{'name': 'System.TLM.TxCombinerMapping', 'value': ''}

{'name': 'System.TLM.UseCombinerPointingCalibrationLookUpTables', 'value': '0'}

{'name': 'System.TLM.VerifyRFICWrites', 'value': '1'}

{'name': 'System.TPB.Mpb1PowerMode', 'value': '2'}

{'name': 'System.TPB.Mpb2PowerMode', 'value': '2'}

{'name': 'System.TPB.Mpb3PowerMode', 'value': '2'}

{'name': 'System.TemperatureMonitoring.NearLimit', 'value': '80.000000000000'}

{'name': 'System.TemperatureMonitoring.OverLimit', 'value': '100.000000000000'}

{'name': 'System.TerminalType', 'value': '5'}

{'name': 'System.TransportLogger.MessagesTypes', 'value': ''}

{'name': 'System.TransportLogger.ToFile', 'value': '0'}

{'name': 'System.TxFlattening.Beam1.Enabled', 'value': '0'}

{'name': 'System.TxFlattening.Beam1.TargetEirp', 'value': '45.000000000000'}

{'name': 'System.TxFlattening.Beam2.Enabled', 'value': '0'}

{'name': 'System.TxFlattening.Beam2.TargetEirp', 'value': '45.000000000000'}

{'name': 'System.TxFlattening.Enabled', 'value': '0'}

{'name': 'System.Upgrade.DebugModeEnable', 'value': '0'}

{'name': 'System.Upgrade.blfwk.CanFileLoggerEnable', 'value': '0'}

{'name': 'System.Upgrade.blfwk.ForwardLogsEnable', 'value': '1'}

{'name': 'System.WIFI.Apply', 'value': '0'}

{'name': 'System.WIFI.Mode', 'value': 'Off'}

{'name': 'System.WIFI.Passkey', 'value': ''}

{'name': 'System.WIFI.SSID', 'value': ''}

{'name': 'System.Watchdogs.ACUTimers.EnableWatchdog', 'value': '1'}

{'name': 'System.Watchdogs.ACUTimers.StallTimerTest', 'value': '0'}

{'name': 'System.Watchdogs.CALTimeout', 'value': '8'}

{'name': 'System.Watchdogs.MPBTimeout', 'value': '8'}

{'name': 'System.Watchdogs.PSFCTimeout', 'value': '8'}

{'name': 'System.Watchdogs.TLMTimeout', 'value': '20'}

{'name': 'System.Watchdogs.TPBTimeout', 'value': '8'}

weightings:

[]

calibration file upload progress:

